User_ID,Age,Monthly_Income,Fixed_Expenses,Variable_Expenses,Savings_Rate,Disposable_Income,Total_Savings,Stocks,Mutual_Funds,Bonds,Real_Estate,Fixed_Deposits,Other_Investments,Debt,Monthly_Debt_Payment,Insurance,Short_Term_Goals,Medium_Term_Goals,Long_Term_Goals,Risk_Tolerance,Investment_Horizon,Transaction_History,Cluster index
386,50,89321,25171,3316,25.69189107,137428,356776,25548,233376,255273,861968,76253,100485,190768,7977,932527,126381,955205,2054557,High,24,3,2
387,42,44177,11319,5863,5.661912911,30135,169750,96724,425788,217374,611613,61263,78150,226048,10887,880180,312163,956479,4611884,Medium,3,7,3
388,33,25932,23229,21086,26.69831518,97607,965304,338462,53339,88197,392274,63584,120022,244578,14149,730529,262308,929567,3714106,Medium,9,68,1
389,36,72298,32989,3785,21.98425476,50587,894591,457008,272661,15757,720668,245616,5423,192783,25253,751548,471233,877773,3045799,Low,6,26,1
390,45,149357,32004,6234,25.07404616,138896,724154,12781,131342,5924,639022,98693,6195,298206,7875,837638,383768,870410,3570542,Medium,19,66,1
391,59,129529,44782,10464,7.548147639,124054,937621,340700,224996,290088,871615,138279,2730,151143,13200,593555,337349,921597,4226051,High,24,81,3
392,43,80684,45320,14606,23.07817537,115514,789839,214492,240312,231163,848139,71399,99956,295102,10572,744761,360330,998363,4978774,High,27,27,3
393,48,127517,45231,29822,10.87478076,119733,475677,309252,113252,236471,9076,108702,22269,150418,14843,63519,490470,593706,3689301,Low,25,99,1
394,22,106435,28521,5227,6.862502516,149007,672844,13586,356234,47458,653645,273136,16377,276771,21261,699610,451937,718416,3986197,Low,6,2,3
395,48,28139,23077,27346,17.84060782,144710,446592,306215,468809,214849,460614,175452,83905,7473,11227,752514,363363,634643,1316133,Low,15,74,0
396,37,134335,7802,22420,21.5056196,70400,216178,73066,270199,61985,140742,229590,93719,186331,27283,522022,343579,825120,1455999,Low,15,93,0
397,54,40854,44672,27658,27.74215434,55486,575203,496674,374601,294566,376800,69786,1636,68952,29154,377138,292261,707527,4992932,Low,15,17,3
398,50,51478,25343,9003,20.2895424,69435,209453,80604,336290,139262,891707,87466,39614,225741,4867,633774,356766,880154,3827784,High,24,43,1
399,57,86788,44505,11847,18.39537034,20410,638976,423296,106553,271059,885970,7369,26291,72726,8293,380501,166028,992951,3788134,Medium,23,5,1
400,63,47789,34772,18191,28.03646768,91472,139297,434353,121469,73699,48791,98544,125896,50114,23842,38596,346238,504686,2048563,Medium,7,3,2
401,44,160538,40622,28114,11.92903097,79276,525997,307350,414644,107080,724737,60273,111095,99967,28695,431989,295818,751618,1738415,Low,6,73,0
402,48,37392,34175,29036,19.3850982,30436,327675,261227,216870,75183,788756,41639,84056,64196,26067,10840,282063,662590,4035983,High,9,27,3
403,53,28225,40347,9648,17.97844688,97642,375643,428428,432934,10980,435248,149258,53954,154272,20443,123060,449474,594780,1106520,Medium,2,73,0
404,64,185958,49367,18880,22.37695813,122650,863074,42837,395072,19011,687971,283981,98309,240055,11004,24620,494820,913865,2415932,Medium,20,85,2
405,54,40475,36323,18638,9.4214156,94638,741812,207468,279658,259274,984855,193859,72044,132408,14940,737896,246291,822323,1944014,Low,19,47,2
406,56,145755,39401,26880,24.33675134,133335,517067,448306,426949,12421,338018,107116,126242,24873,25825,285601,163143,584018,1965898,Low,8,51,2
407,32,81761,28645,13087,22.53526117,20788,104073,19620,422431,104614,163805,228976,48131,77190,25671,381846,423752,675723,2445980,High,24,47,2
408,48,123310,43851,25345,9.927426628,21336,937310,365829,419037,266447,545634,177496,193378,195241,3,594180,103786,963350,3583434,High,4,76,1
409,25,93668,5800,17048,29.60595913,64804,633909,261872,490624,87440,231855,115197,195977,166945,9476,983846,348403,690210,1463107,Medium,20,69,0
410,48,87138,43203,13156,29.931024,21355,646207,472691,26874,33102,294568,225587,101124,88850,28746,430162,150999,667041,3858731,Low,18,77,1
411,50,194938,33593,6899,27.87588943,149848,764526,262334,299777,154435,653304,292119,41555,91039,696,250522,194431,759317,4821325,Low,24,61,3
412,56,39243,11513,27781,21.34216465,131671,914577,376319,277495,28764,775873,264793,22131,255616,10602,551452,224409,571959,4257011,Low,7,69,3
413,27,20157,34215,22909,19.0284376,107669,930355,164714,489074,235432,22739,37496,165826,269519,6176,468849,274398,865940,1972903,Medium,27,64,2
414,48,85109,37203,14323,19.50854326,45394,152512,308008,47450,261385,986694,50132,119148,96993,3801,412186,480253,957548,3434519,Low,16,89,1
415,52,99789,19738,18109,26.98283828,49655,778398,411420,79662,80807,591565,200445,162789,111503,4592,489460,269192,896217,2564462,Medium,16,39,2
416,20,64960,15128,12081,16.19838564,34987,67472,357684,348454,212644,545690,243276,113691,81256,2523,174240,126117,900515,2184320,High,29,61,2
417,29,149238,20317,9699,14.35977115,130913,463073,242588,127131,65701,769115,252298,92015,20662,4578,50795,261956,503805,2234746,Low,16,65,2
418,56,193546,29119,7122,15.38402073,145179,444355,170993,217944,63351,914624,130782,63340,33412,11094,755397,228789,812282,2379089,Low,4,13,2
419,42,125400,16549,16338,25.48672119,39839,656714,474401,295213,36259,411689,146522,18775,128340,3456,38406,172881,576290,1788076,Medium,26,33,0
420,51,44290,45396,27461,27.22523534,49237,556751,393335,140716,196057,134871,154656,116122,220016,6631,598638,299245,649060,3187314,Low,8,59,1
421,67,89426,48288,21668,19.56412374,25552,902182,127260,239303,195570,480299,91436,164701,181078,26727,68333,257442,922026,1194096,Medium,25,34,0
422,41,83102,14858,3213,17.20546865,61378,877659,454382,398748,247176,972973,257338,171129,128336,28051,608250,168295,523596,3171510,Medium,30,87,1
423,54,188452,25336,10125,10.83518764,98049,661452,86359,160865,97721,759709,293980,28868,102824,15326,912297,210155,872503,1145631,High,7,100,0
424,62,191061,39962,6221,24.1315338,41001,212713,228293,69412,125811,913079,164005,39960,35072,3605,820817,245553,534470,4438569,Low,8,86,3
425,44,97855,7040,7225,17.32500499,99639,632492,462938,311677,110610,961071,100621,22672,143272,10136,246255,150744,933854,4074474,High,26,100,3
426,50,53834,17745,25546,8.215572546,98771,147088,110579,280279,188614,223883,149406,120389,240656,21280,311611,252217,865519,3253844,High,30,17,1
427,38,147277,6142,7670,19.06210021,14103,864496,157312,229718,236438,153330,76138,162935,252805,12810,557755,432964,738900,4379410,Medium,8,78,3
428,57,77120,33506,6883,21.05469234,125625,218231,347878,435646,50493,474214,196050,99640,284136,2046,640222,416693,829644,4867080,Medium,12,30,3
429,44,99025,37874,24662,24.8206606,19045,855274,357762,258078,100363,187514,98646,178580,16922,18538,697148,333167,858584,1546422,High,23,25,0
430,69,34066,42397,28013,20.76884305,87779,581098,12435,134155,270083,709704,178330,157254,133506,4449,638725,443348,897233,1174113,Low,15,11,0
431,20,22991,15124,23828,23.18923658,114207,540142,281410,482985,144916,904579,13522,76593,123542,9845,817743,439702,517587,1088023,High,17,1,0
432,33,47641,22299,13626,22.65830365,124631,436262,119091,10210,142959,55051,532,102460,14481,16064,75833,301271,587205,2597634,Low,2,65,2
433,25,140922,41967,5641,6.847731148,128758,257659,230790,255412,247218,168383,39960,115035,279497,22483,568580,137044,725242,4106315,High,28,5,3
434,31,57406,22812,4557,19.67147747,39606,769194,427334,400335,253117,145208,144400,155360,237443,5549,817666,356992,588716,4568457,Low,5,40,3
435,43,157930,31688,18216,10.11258587,37848,704883,121825,66515,108642,850990,74589,191853,248900,23513,450770,284926,884776,1731738,Medium,4,74,0
436,69,154647,13726,24987,27.70202422,143421,265235,130471,405085,55287,630850,53131,149171,140981,13012,801166,187287,864957,4236975,Medium,14,5,3
437,20,134601,11592,29842,18.21779386,147844,259119,176720,438401,57992,133083,178849,121298,237034,7960,517559,330806,838200,1279978,Low,16,37,0
438,27,188419,24343,12235,16.90053254,136770,191385,61056,47782,177745,504225,297241,30724,287941,10719,543687,173499,623327,2856276,Medium,27,75,2
439,57,183092,29580,18144,16.7377874,119711,521369,119167,289163,138524,925801,74515,66414,212980,19248,153834,116404,681163,2172779,Medium,22,27,2
440,53,65345,37836,5893,15.46039543,63891,398190,100765,439856,252884,462515,184875,33915,268106,14746,834935,328127,971019,4637017,High,15,37,3
441,22,93209,30088,7739,10.2551527,125253,217784,251945,467205,170661,238710,174047,168472,8731,8032,612065,440236,989724,4900593,Medium,26,25,3
442,61,99817,44566,25654,7.242539588,39617,316675,449799,383700,272310,843856,45961,24266,173190,21702,121658,466339,914525,3593738,Medium,12,4,1
443,56,185985,15929,11228,24.26541127,76685,67415,398052,12954,159851,371178,67705,121619,150826,2806,553717,312456,657797,2437667,Low,28,70,2
444,54,105392,33529,9717,7.743332406,94226,402888,323280,437838,116237,226259,274844,346,276976,27796,59013,387464,683824,3438470,Low,13,28,1
445,50,84237,15003,26420,24.730917,66313,879654,194783,261289,119349,97059,40859,12925,221858,14302,132086,146120,548547,2510359,Medium,14,74,2
446,48,144981,10077,4074,24.33412484,118201,62657,67941,257382,214649,494693,101515,106935,275890,8506,444066,458485,771118,1908652,Low,18,81,2
447,62,100426,27115,27662,18.79658221,84394,954005,245001,49588,200947,668453,147871,125314,86425,12520,632098,342778,839535,2260964,Low,5,71,2
448,34,96120,6186,11771,22.14388121,53254,277146,80322,488875,230067,209055,112089,133455,211198,26619,509269,114524,957425,4920127,Low,1,4,3
449,26,119581,45855,5700,20.38360829,11049,443396,457128,132106,63195,118448,68294,28705,252311,17914,393463,488274,626231,1456359,Low,26,81,0
450,63,176562,41605,28156,27.35304158,67437,441849,62064,220286,8436,162404,86582,31338,95677,2513,923893,118003,661687,4422525,Low,4,62,3
451,41,120317,30064,24409,25.98836255,38082,542767,294447,450763,64164,159835,298346,14325,235910,6546,364600,358248,637845,1916343,Low,19,67,2
452,59,50962,12644,22198,8.61716618,90568,951242,88513,306093,165729,294519,91323,22510,142693,27247,645928,474626,772446,4424851,Low,23,62,3
453,63,177166,47232,10011,28.48495087,140124,314336,79054,98849,278071,797153,231242,69993,145437,20361,443009,402442,972060,2071147,Low,5,48,2
454,20,34049,13785,26354,26.37594949,58206,984734,125356,477768,262020,473291,71391,172679,166896,23049,677674,207603,806666,2753807,Low,2,28,2
455,55,112351,22755,16542,24.96335839,18078,748242,231338,499309,22318,42039,161484,87567,206729,29293,979577,456994,766720,2181128,High,7,19,2
456,69,179324,6279,19352,6.435589453,104895,287794,37553,459711,32359,276231,39630,4368,144427,9202,105125,199013,552981,3780693,Low,25,15,1
457,60,134462,9060,21716,6.489255231,148603,319219,182603,450046,210131,725208,112701,199040,95987,17997,80178,380585,871712,4894815,Low,15,3,3
458,20,35169,47960,2299,18.74766863,70956,569341,93192,290584,241847,211595,116496,116691,172514,17072,902912,120110,679068,3434170,High,14,96,1
459,61,122609,49072,24874,9.457840244,130283,930815,38609,32390,111079,420223,209711,193381,45421,21828,109487,409189,551876,1047704,High,21,4,0
460,27,24656,30562,15337,7.165753772,91790,676412,2763,43930,121026,332636,265306,177818,60744,22342,664912,473813,751537,1533871,Medium,2,66,0
461,27,153052,21810,25824,14.08247299,79368,82258,162572,303850,242683,164209,227980,27068,15549,6006,571729,422109,790623,3004252,Low,22,88,1
462,45,103169,36823,22006,26.21955471,12910,768342,191294,228283,149015,502698,121364,92735,70048,25307,566241,354652,868182,2447181,Low,19,40,2
463,57,64686,32851,16530,7.204559323,143043,94721,437600,412161,76707,259545,35100,106516,161885,6194,559718,272403,856910,1053698,High,20,38,0
464,63,47285,40070,27188,6.206859957,146806,867124,57194,266120,125839,28247,240365,132045,273819,11079,518236,226960,829290,2076051,Low,27,12,2
465,51,77371,29618,19666,20.4592806,79650,872576,123150,490036,24414,464224,267322,87322,137478,21894,345533,237842,956734,3191977,Medium,2,48,1
466,68,23958,13278,17436,23.73847864,20415,779317,416511,385754,51050,396233,198785,186434,258341,26267,94563,311026,647563,1884273,Low,13,89,2
467,22,94301,7552,5292,21.95581886,33506,188820,365358,343778,269167,626427,214643,121616,100978,2098,940428,276740,515272,3295985,High,18,49,1
468,53,106231,35779,29958,25.47076266,91301,136574,370146,425891,249041,606009,41075,61082,214135,20053,655269,312308,688368,4564721,Medium,1,30,3
469,52,92029,22133,9224,22.83022333,19999,283928,276206,419947,230028,591169,115579,197965,144070,2753,106862,244780,979279,2313320,Medium,26,73,2
470,41,138655,40004,11312,12.35743702,68559,620091,188894,207306,138401,806673,86946,24717,200384,19906,892601,285392,505150,3367806,High,1,91,1
471,24,32093,7572,14870,8.176456517,13063,539742,84626,324788,36834,195693,33392,136342,256123,16047,525990,217368,613436,2288490,Medium,9,0,2
472,23,166134,5208,28985,6.016352862,73469,343162,412271,205888,173492,150952,227793,48139,58498,10752,485631,105275,898155,1567503,Low,2,94,0
473,65,64818,29520,8916,28.76990848,15210,672168,156238,153237,58159,95642,231093,172735,217800,4144,363682,478623,952817,4504314,Low,5,7,3
474,25,83702,21674,10254,6.640979954,54900,668690,468048,62786,27821,144134,84528,139797,54244,3651,986831,168973,599998,1442058,Medium,21,94,0
475,35,132369,39540,20579,26.08006907,10788,56132,288033,229632,257690,242424,276128,106209,218786,784,941510,361882,635798,1191394,Medium,4,14,0
476,70,140720,14975,6624,20.34491716,124968,118357,124362,411863,98583,609294,190790,186528,129668,14326,929778,110363,767576,1862115,High,6,79,2
477,27,174595,36464,23275,25.85487746,67040,819098,457127,188052,171319,61720,209535,29531,148009,19927,180329,331738,739365,1047237,High,7,87,0
478,47,23945,38539,25907,10.71946427,55369,138383,162888,436411,137606,425560,231854,39499,153868,21162,586749,453867,761558,3225091,High,17,99,1
479,53,183002,32698,20588,10.57286824,133304,991100,194648,8762,98526,328667,213738,22392,226394,11785,265236,200487,822888,1216356,Medium,21,69,0
480,46,101833,33372,25098,26.10222019,100678,323595,283180,462865,148646,288324,280249,25923,236755,28039,307994,249154,561461,3386556,Low,23,8,1
481,37,134487,29827,10046,10.68857656,39835,103824,117378,408760,291902,373165,115347,126405,51215,24449,104328,493627,860396,1674946,High,12,27,0
482,60,167638,10566,24893,25.64845638,93648,675721,91841,379838,202197,666623,107663,86264,153033,12161,763511,496205,741240,1331423,Medium,8,39,0
483,47,35790,24859,16519,8.547026697,57207,973809,391412,429438,244514,125473,121779,144748,235937,11068,895789,300533,998752,3874638,High,7,30,1
484,66,154678,24809,3893,24.19596068,37581,692210,124443,272115,255545,966837,149656,35786,202384,18957,748691,346799,613450,4242725,High,4,15,3
485,39,187544,46998,17843,13.11880492,10832,624217,358628,429464,128129,842075,282736,182296,124217,9949,9136,289788,711878,2145137,Medium,6,100,2
486,23,176375,15131,26026,24.05720659,129771,188461,138390,186919,220036,443343,198926,36672,217437,6265,655342,113269,878391,3636864,Medium,14,36,1
487,35,167641,18147,26609,16.22115839,24797,214375,129034,121545,68496,591496,74572,47416,257126,10780,847776,368136,524657,4208602,Low,29,60,3
488,55,161658,18284,24933,24.20977747,76304,634017,431896,28504,217506,78328,86441,73106,185628,26017,989915,241340,830105,1468551,Medium,20,42,0
489,52,134640,24440,18213,27.7331632,35483,601499,466167,454886,93948,721769,205336,11961,58385,11951,196858,404056,719085,4555549,High,26,39,3
490,57,50589,31558,5261,26.15586485,13754,692489,378071,310918,143318,582091,93917,148439,215142,24120,391085,355252,748531,2927859,High,13,71,1
491,32,196149,48611,10762,8.420654336,31193,602460,95831,323970,259355,982014,17405,80328,293714,15814,626331,368601,607387,4382180,High,23,32,3
492,60,144907,29612,20687,26.46403243,48089,219439,111523,10489,27415,557530,187140,21588,74574,11041,688883,310482,728320,1593629,High,19,17,0
493,57,71789,26111,27886,12.16123567,74131,878077,450555,371633,66271,204427,147960,81314,214434,407,552131,235894,546552,1686875,Medium,16,77,0
494,46,120945,8362,25756,14.87644727,43409,953427,257068,6604,81737,895764,34469,51490,53160,1008,366065,156129,850881,4047008,Medium,2,35,3
495,53,197196,10188,20876,24.17913857,116249,549148,195189,347084,272801,184023,250286,73770,287042,24583,805301,284991,517131,1678192,Low,19,74,0
496,66,133193,48008,16722,15.63205926,73725,800441,394915,232208,61782,160050,22303,38231,201714,13313,519397,452701,973529,4776201,Medium,7,58,3
497,24,168798,49120,13337,8.828669716,79972,541628,389194,288141,284781,460229,253390,152223,199677,20774,692905,119805,563567,1626025,Low,5,74,0
498,62,60035,11738,13355,29.31894317,50354,566543,150420,111137,227760,266752,155195,125666,235701,8753,857509,215602,757828,1743542,Medium,5,77,0
499,58,37058,10099,9968,9.87584584,56018,683825,128393,427218,294737,727406,232031,81055,95745,12437,162586,344409,995718,4843128,Low,15,21,3
500,37,73238,13271,10500,26.72931239,48073,309948,23103,85365,235044,158424,42471,60401,52972,8701,407496,316941,985337,4364699,Medium,27,87,3
